,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025
Sales +,"2,406","3,194","3,554","3,711","3,682","3,407","3,459","3,556","3,597","3,521","3,698","3,759","3,951"
Expenses +,"1,905","2,576","3,026","3,282","3,221","2,765","2,802","2,994","3,076","2,940","3,163","3,397","3,455"
Operating Profit,500,618,528,428,461,642,657,562,521,580,535,362,496
OPM %,21%,19%,15%,12%,13%,19%,19%,16%,14%,16%,14%,10%,13%
Other Income +,147,91,121,112,139,129,152,140,161,153,174,170,198
Interest,5,2,3,3,3,2,2,2,3,2,2,2,4
Depreciation,75,86,91,92,94,99,102,102,111,114,119,122,121
Profit before tax,567,621,554,445,503,670,704,599,569,617,588,408,570
Tax %,24%,22%,23%,25%,21%,22%,22%,21%,24%,22%,23%,20%,20%
Net Profit +,431,481,427,334,398,522,553,475,433,480,454,325,453
EPS in Rs,3.08,3.44,3.05,2.39,2.84,3.73,3.95,3.40,3.10,3.44,3.25,2.33,3.25
Raw PDF,,,,,,,,,,,,,
